PMID,Journal,publisher_guess,year,doi,doi_url
38751602,Curr Genomics,Unknown,2024,10.2174/0113892029284920240212091903,https://www.eurekaselect.com/article/138536
36778193,Curr Genomics,Unknown,2022,10.2174/1389202923666220518095758,https://www.eurekaselect.com/article/123710
38867537,Curr Mol Med,Unknown,2024,10.2174/0115665240310818240531080353,https://www.eurekaselect.com/article/140986
37877564,Curr Mol Med,Unknown,2023,10.2174/0115665240264547231017110613,https://www.eurekaselect.com/article/135529
38867521,Curr Top Med Chem,Unknown,2024,10.2174/0115680266297662240527105450,https://www.eurekaselect.com/article/140968
38318823,Curr Top Med Chem,Unknown,2024,10.2174/0115680266280249240126052505,https://www.eurekaselect.com/article/138316
27853671,Curr Tissue Eng,Unknown,2016,10.2174/2211542005666160725154356,https://www.eurekaselect.com/article/77323
26767546,Recent Adv Cardiovasc Drug Discov,Unknown,2015,10.2174/157489011001160111163856,https://www.eurekaselect.com/article/72994
26567722,Recent Adv Cardiovasc Drug Discov,Unknown,2015,10.2174/1574890110666151116144725,https://www.eurekaselect.com/article/71877
35178342,Clin Cancer Drugs,Unknown,2021,10.2174/2212697x08666210219101023,https://www.eurekaselect.com/article/114375
29046866,Clin Cancer Drugs,Unknown,2016,10.2174/2212697X03666160610085943,https://www.eurekaselect.com/article/76451
35782673,Antiinfect Agents,Unknown,2022,10.2174/2211352520666220104104747,https://www.eurekaselect.com/article/119931
27088075,Antiinfect Agents,Unknown,2016,10.2174/2211352514666151119211107,https://www.eurekaselect.com/article/71963
34504762,Curr Chromatogr,Unknown,2020,10.2174/2213240606666190912161221,https://www.eurekaselect.com/article/100775
28553575,Nat Prod J,Unknown,2016,10.2174/2210315506999151207145020,https://www.eurekaselect.com/article/72298
29213223,Curr Pharm Anal,Unknown,2017,10.2174/1573412913666170330150807,https://www.eurekaselect.com/article/82580
27134615,Curr Pharm Anal,Unknown,2008,10.2174/157341208783497579,https://www.eurekaselect.com/article/11302
38841735,Microrna,Unknown,2024,10.2174/221153661301240226102741,https://www.eurekaselect.com/article/138773
35307000,Microrna,Unknown,2022,10.2174/2211536611666220318142031,https://www.eurekaselect.com/article/121695
30450022,Curr Womens Health Rev,Unknown,2018,10.2174/1573404813666170323154244,https://www.eurekaselect.com/article/82459
25473384,Curr Womens Health Rev,Unknown,2011,10.2174/157340411796355216,https://www.eurekaselect.com/article/33409
32013813,Curr Med Imaging Rev,Unknown,2019,10.2174/1573405614666181115120109,https://www.eurekaselect.com/article/94570
32008558,Curr Med Imaging Rev,Unknown,2019,10.2174/1573405614666180807113422,https://www.eurekaselect.com/article/92217
19865585,Curr Med Chem Immunol Endocr Metab Agents,Unknown,2005,10.2174/156801305774962204,https://www.eurekaselect.com/article/35336
35967986,Lett Org Chem,Unknown,2022,10.2174/1570178619666211231113033,https://www.eurekaselect.com/article/119844
26120289,Lett Org Chem,Unknown,2015,10.2174/1570178612666150220225335,https://www.eurekaselect.com/article/65342
29151823,Curr Proteomics,Unknown,2017,10.2174/1570164614666170310142405,https://www.eurekaselect.com/article/82237
